EMDB ID,Entry ID,Chain ID,Coverage (Deposited),Sequence Match (Deposited),Coverage (CryoTEN),Sequence Match (CryoTEN)
4032,5LC5,a,73.4,4.3,81.2,3.8
4032,5LC5,N,88.1,24.8,78.8,29.2
4032,5LC5,T,78.7,1.7,80.0,6.7
4032,5LC5,m,75.4,4.5,83.1,8.2
4032,5LC5,E,64.0,7.6,71.5,5.3
4032,5LC5,L,81.5,10.2,81.5,12.0
4032,5LC5,U,60.0,5.9,60.0,3.9
4032,5LC5,H,83.4,8.0,86.9,8.5
4032,5LC5,J,81.3,28.8,80.7,67.4
26806,7UUY,A,84.1,57.9,83.9,76.3
30002,6LW1,A,55.8,25.6,73.3,37.4
30002,6LW1,B,55.2,20.7,66.6,57.5
10213,6SJ7,A,39.7,27.0,43.4,7.8
10213,6SJ7,C,39.2,6.5,46.8,5.4
10213,6SJ7,D,82.7,48.8,90.4,66.0
10213,6SJ7,B,26.7,8.7,27.9,11.1
20226,6P07,A,74.8,41.6,90.4,45.1
20226,6P07,C,46.8,36.2,84.1,66.4
20226,6P07,D,79.5,58.5,92.7,69.0
20226,6P07,F,58.3,47.4,57.3,39.0
20226,6P07,G,86.7,84.6,86.7,100.0
20226,6P07,B,82.8,45.0,91.1,79.0
20226,6P07,E,76.2,36.4,88.8,46.5
20950,6UZ2,A,59.5,19.5,65.8,15.5
20950,6UZ2,B,57.0,8.9,68.6,7.2
10399,6T8B,A,71.5,16.2,82.6,60.4
10399,6T8B,C,77.5,7.2,86.4,50.3
10399,6T8B,D,66.3,31.5,71.2,42.3
10399,6T8B,F,69.0,31.4,75.6,46.0
10399,6T8B,B,73.5,42.3,53.0,57.6
10399,6T8B,E,49.5,29.4,55.4,9.2
12170,7BG4,A,61.4,8.5,47.4,19.6
12170,7BG4,B,59.4,15.7,58.0,8.5
33242,7XK3,A,64.8,38.1,75.8,55.9
33242,7XK3,C,79.7,52.0,84.9,65.7
33242,7XK3,D,82.4,22.6,85.8,84.6
33242,7XK3,F,53.4,41.7,71.3,15.1
33242,7XK3,B,93.3,78.9,94.3,84.9
33242,7XK3,E,81.3,56.5,80.3,47.8
30795,7DOK,A,80.5,65.1,90.4,72.0
30795,7DOK,C,91.3,88.9,100.0,100.0
30795,7DOK,G,61.5,20.6,75.3,57.3
30795,7DOK,B,68.4,48.1,73.5,89.5
14847,7ZOL,A,54.0,12.3,54.7,6.1
14847,7ZOL,B,38.8,14.5,43.4,40.8
34369,8GY3,A,82.0,69.8,90.9,86.8
34369,8GY3,C,76.0,76.8,86.3,75.2
34369,8GY3,B,79.9,59.3,90.3,79.1
15531,8AN3,R,12.8,16.5,23.5,11.1
32586,7WLK,A,78.8,47.8,70.2,52.7
22075,6X6C,A,82.5,53.6,90.2,70.9
22075,6X6C,D,64.5,47.3,82.5,62.2
22075,6X6C,F,20.3,10.7,16.7,4.3
22075,6X6C,E,23.1,9.7,36.6,10.2
9832,6JI1,A,72.1,21.3,77.1,24.7
9832,6JI1,C,67.5,18.9,60.2,6.8
9832,6JI1,D,73.2,16.6,81.0,9.1
9832,6JI1,B,70.1,16.7,75.5,12.0
23465,7LOK,A,51.0,16.2,61.2,17.6
23465,7LOK,C,72.6,23.1,84.4,5.6
23465,7LOK,M,39.5,13.7,60.5,5.1
23465,7LOK,D,70.6,47.2,71.4,10.0
23465,7LOK,K,29.5,10.5,30.2,5.1
23465,7LOK,F,52.3,7.5,50.0,56.2
23465,7LOK,G,41.7,20.0,58.3,28.6
23465,7LOK,B,72.4,61.8,76.4,60.6
23465,7LOK,I,58.3,7.1,45.8,18.2
23465,7LOK,E,17.8,6.3,26.9,5.3
23465,7LOK,L,23.9,7.7,48.6,3.8
23465,7LOK,H,62.5,6.7,70.8,17.6
23465,7LOK,J,18.9,15.0,46.2,10.2
23919,7MO7,A,10.0,6.2,12.4,10.1
23919,7MO7,D,22.6,1.4,25.9,3.8
23919,7MO7,B,14.2,6.1,29.2,4.4
23919,7MO7,E,14.0,4.2,26.3,6.6
32940,7X1G,A,87.0,74.3,91.3,72.8
32940,7X1G,B,78.8,70.9,89.1,79.9
4889,6RID,A,74.8,69.9,84.8,75.3
4889,6RID,C,90.8,65.8,62.7,47.4
4889,6RID,F,86.4,86.5,91.3,83.0
4889,6RID,G,40.8,3.2,53.9,61.0
4889,6RID,B,74.6,66.0,82.9,81.3
4889,6RID,S,71.4,56.7,77.0,77.3
4889,6RID,E,92.4,85.3,93.5,74.4
4889,6RID,J,86.9,32.1,83.6,47.1
20278,6P9Y,A,69.6,29.6,74.7,64.1
20278,6P9Y,P,88.9,100.0,85.2,8.7
20278,6P9Y,R,65.9,35.3,82.9,53.7
20278,6P9Y,G,81.8,84.4,89.1,89.8
20278,6P9Y,B,84.3,32.3,84.6,47.6
20278,6P9Y,N,80.2,52.5,91.3,63.5
26741,7USW,A,62.8,53.1,71.5,66.2
26741,7USW,C,70.7,49.2,81.5,61.3
26741,7USW,D,76.1,94.3,80.4,13.5
26741,7USW,F,78.3,88.9,71.7,48.5
26741,7USW,B,66.8,50.5,75.0,62.9
26741,7USW,E,72.3,23.3,78.3,41.0
27892,8E4M,A,44.0,34.5,56.9,57.1
27892,8E4M,C,50.9,23.0,61.2,37.5
27892,8E4M,D,42.0,36.8,61.2,49.7
27892,8E4M,B,48.2,47.3,59.6,46.3
21446,6VXO,A,73.5,51.2,89.8,80.8
21446,6VXO,C,84.5,56.0,92.0,82.7
21446,6VXO,D,88.5,63.5,90.7,71.2
21446,6VXO,E,88.9,59.2,92.0,89.4
12483,7NNT,A,87.1,54.7,87.5,36.1
12483,7NNT,C,82.2,71.2,88.2,53.0
12483,7NNT,D,76.8,46.2,87.6,76.7
12483,7NNT,B,70.6,47.4,74.3,37.1
0567,6O0H,A,45.6,28.8,56.7,33.8
0567,6O0H,C,47.1,38.4,57.0,38.9
0567,6O0H,D,49.1,25.3,54.4,35.5
0567,6O0H,B,46.1,53.2,56.7,48.4
26351,7U5I,A,38.6,22.9,74.1,33.1
26351,7U5I,C,36.9,29.9,70.8,19.5
26351,7U5I,D,54.8,32.2,71.3,42.9
26351,7U5I,F,59.8,46.1,63.4,33.5
26351,7U5I,G,53.7,19.5,59.8,24.0
26351,7U5I,B,60.3,42.9,67.2,20.9
26351,7U5I,E,40.8,8.1,62.0,29.8
26351,7U5I,H,41.6,28.5,57.0,49.8
0257,6HRA,A,85.5,57.8,88.2,65.6
0257,6HRA,C,60.4,36.3,69.0,19.4
0257,6HRA,B,55.3,24.3,62.7,52.0
22937,7KNA,A,78.5,35.9,84.1,28.1
22937,7KNA,C,69.2,43.1,86.7,34.1
22937,7KNA,B,67.5,30.1,90.9,47.2
10549,6TQE,A,77.3,43.7,87.2,57.9
10549,6TQE,B,77.0,59.0,77.6,42.1
22344,7JIC,A,37.7,3.5,67.5,18.2
22344,7JIC,B,82.8,15.4,82.8,16.6
22344,7JIC,L,30.4,6.8,53.1,7.8
22344,7JIC,H,42.6,7.6,51.9,6.2
14368,7YXX,A,37.6,29.4,41.2,51.0
14368,7YXX,C,30.6,38.0,34.1,34.5
14368,7YXX,B,30.1,33.5,34.2,41.1
11793,7AI7,A,28.8,15.4,30.2,18.0
11793,7AI7,B,28.4,5.8,56.4,5.6
35452,8IHQ,A,91.5,81.6,97.5,81.7
35452,8IHQ,C,94.5,82.7,95.2,76.3
35452,8IHQ,D,94.2,75.2,75.4,68.0
35452,8IHQ,F,18.6,40.5,97.0,80.6
35452,8IHQ,G,81.2,49.2,86.4,78.5
35452,8IHQ,B,92.7,85.6,97.2,80.4
35452,8IHQ,E,88.2,67.5,97.2,73.1
35452,8IHQ,H,86.7,60.9,95.0,68.3
26838,7UWQ,A,69.7,65.6,67.9,73.8
26838,7UWQ,C,70.2,75.0,79.9,65.3
26838,7UWQ,D,71.6,59.4,82.9,66.3
26838,7UWQ,F,70.7,69.6,68.6,78.5
26838,7UWQ,B,72.3,63.3,82.2,59.6
26838,7UWQ,E,74.8,63.6,86.1,69.2
26940,7V07,C,80.7,83.0,86.3,79.6
26940,7V07,D,82.5,100.0,87.5,82.9
26940,7V07,B,70.0,82.1,70.0,7.1
26940,7V07,E,88.2,87.7,58.2,78.1
35410,8IF8,C,85.5,86.5,90.6,88.0
35410,8IF8,B,87.4,85.8,91.1,74.5
33619,7Y5G,A,57.6,46.6,57.9,33.1
33619,7Y5G,B,56.6,17.5,72.5,42.0
0716,6KLS,A,36.6,46.9,59.0,39.2
0716,6KLS,C,73.3,63.6,83.5,45.2
0716,6KLS,D,41.0,40.0,56.0,33.3
0716,6KLS,F,82.2,47.4,87.3,62.1
0716,6KLS,B,82.8,76.8,74.9,78.7
0716,6KLS,E,77.7,80.5,93.7,83.2
23615,7M18,A,31.4,9.5,43.1,8.0
23615,7M18,C,25.2,4.5,41.1,8.9
23615,7M18,P,25.5,11.0,49.9,7.0
23615,7M18,M,32.6,7.7,38.5,4.2
23615,7M18,D,27.9,2.5,31.4,3.7
23615,7M18,K,31.2,8.8,48.2,4.8
23615,7M18,F,27.2,6.9,52.0,5.0
23615,7M18,G,26.4,5.2,51.6,4.0
23615,7M18,B,28.8,4.1,44.3,4.8
23615,7M18,I,29.6,3.1,33.3,9.7
23615,7M18,O,29.1,5.5,51.8,6.6
23615,7M18,N,28.8,3.3,44.5,5.3
23615,7M18,E,26.4,6.1,52.1,4.4
23615,7M18,L,27.2,7.8,50.8,11.5
23615,7M18,H,28.6,9.8,49.9,3.8
23615,7M18,J,18.5,2.5,42.6,7.1
22278,6XOS,A,50.9,6.9,74.1,25.8
17240,8OWN,A,78.3,67.9,87.3,76.8
17240,8OWN,C,84.4,75.1,83.4,80.4
17240,8OWN,D,80.5,78.2,91.5,72.0
17240,8OWN,F,81.2,71.8,92.4,79.2
17240,8OWN,B,79.0,64.2,89.8,80.2
17240,8OWN,E,82.0,69.0,85.9,83.0
40962,8T1F,A,64.4,26.7,72.4,36.5
40962,8T1F,C,61.4,26.9,78.9,20.2
40962,8T1F,D,60.4,48.4,79.9,58.3
40962,8T1F,B,64.3,29.3,72.5,41.2
34898,8HMF,A,32.8,5.7,64.2,26.3
34898,8HMF,D,24.2,10.9,43.6,7.3
34898,8HMF,E,22.3,4.1,26.8,5.6
7046,6B40,A,53.3,6.1,67.3,7.5
7046,6B40,M,30.6,7.1,32.5,5.9
7046,6B40,N,24.0,4.5,44.0,1.9
7046,6B40,E,46.7,5.8,51.0,5.3
34258,8GTN,A,33.6,19.2,57.1,16.9
34258,8GTN,C,30.0,4.6,65.0,17.0
34258,8GTN,Q,42.9,6.5,57.6,11.2
34258,8GTN,P,38.2,6.0,53.0,21.7
34258,8GTN,X,49.3,7.5,60.8,5.3
34258,8GTN,M,43.3,8.5,60.8,10.6
34258,8GTN,D,44.2,4.2,62.2,9.6
34258,8GTN,R,51.2,8.1,64.1,5.8
34258,8GTN,K,43.8,5.3,68.7,11.4
34258,8GTN,F,27.2,8.5,66.8,15.9
34258,8GTN,W,40.1,8.0,62.7,2.9
34258,8GTN,G,44.7,6.2,65.4,13.4
34258,8GTN,B,35.9,5.1,65.4,14.8
34258,8GTN,S,49.3,5.6,70.0,15.1
34258,8GTN,I,36.4,8.9,71.4,5.2
34258,8GTN,Y,41.5,8.9,68.7,4.7
34258,8GTN,O,35.0,5.3,60.4,4.6
34258,8GTN,V,41.9,8.8,73.7,7.5
34258,8GTN,Z,33.6,4.1,66.4,18.8
34258,8GTN,a,39.2,9.4,71.9,3.8
34258,8GTN,N,21.2,4.3,69.1,6.7
34258,8GTN,T,35.9,2.6,55.3,4.2
34258,8GTN,E,39.2,10.6,63.6,14.5
34258,8GTN,L,39.6,10.5,57.1,8.1
34258,8GTN,U,45.2,6.1,61.3,38.3
34258,8GTN,H,38.7,9.5,65.0,14.9
34258,8GTN,J,57.6,1.6,51.2,2.7
13953,7QG9,A,14.7,2.9,34.9,6.2
13953,7QG9,C,19.4,5.6,17.2,30.0
13953,7QG9,Q,72.9,54.9,73.6,24.3
13953,7QG9,P,57.1,7.5,70.7,13.1
13953,7QG9,X,85.8,74.3,85.8,64.6
13953,7QG9,M,76.4,45.8,74.3,7.7
13953,7QG9,D,74.1,46.2,72.4,33.0
13953,7QG9,R,54.7,39.5,71.2,31.3
13953,7QG9,K,66.9,7.5,68.3,16.8
13953,7QG9,F,73.7,50.3,76.5,48.7
13953,7QG9,W,86.3,61.4,91.2,69.9
13953,7QG9,G,93.0,72.2,78.2,44.6
13953,7QG9,B,22.2,3.9,42.2,6.1
13953,7QG9,S,67.6,28.7,45.3,6.3
13953,7QG9,I,94.3,56.2,98.7,77.9
13953,7QG9,Y,70.1,43.4,82.8,66.3
13953,7QG9,O,68.3,15.8,76.3,30.2
13953,7QG9,V,72.5,36.5,80.4,74.4
13953,7QG9,Z,75.5,61.0,77.5,62.7
13953,7QG9,a,89.7,48.6,93.1,53.2
13953,7QG9,N,64.0,18.0,71.9,19.0
13953,7QG9,T,57.1,21.2,80.0,17.9
13953,7QG9,E,67.9,16.8,79.1,33.8
13953,7QG9,L,55.0,54.5,68.6,45.8
13953,7QG9,U,68.6,46.9,84.3,22.9
13953,7QG9,H,88.3,41.1,96.6,69.1
13953,7QG9,J,66.9,40.9,77.7,20.4
11783,7AHD,A,88.1,57.3,85.0,77.2
11783,7AHD,C,83.1,31.0,85.0,64.7
11783,7AHD,D,64.6,13.1,85.0,27.1
11783,7AHD,B,54.4,88.8,93.5,82.5
34400,8GZP,A,63.6,33.1,84.3,39.2
23684,7M5X,A,67.1,35.3,79.8,68.5
30117,6M6A,A,34.5,10.3,42.9,8.2
30117,6M6A,C,16.7,7.0,25.9,5.9
30117,6M6A,M,16.8,9.1,36.6,9.5
30117,6M6A,D,33.4,6.7,34.8,7.0
30117,6M6A,B,43.7,8.2,45.5,2.0
30117,6M6A,E,77.7,15.1,67.0,3.2
4489,6QB8,A,43.7,6.5,47.2,7.7
4489,6QB8,h,53.4,12.4,52.2,5.7
4489,6QB8,Q,39.8,6.8,53.2,12.1
4489,6QB8,b,35.8,8.2,42.1,29.9
4489,6QB8,d,49.3,22.0,41.7,7.8
4489,6QB8,D,50.1,14.3,61.8,13.3
4489,6QB8,q,53.2,15.6,56.1,7.4
4489,6QB8,g,39.4,5.9,51.6,5.7
4489,6QB8,G,44.3,8.8,47.4,5.2
4489,6QB8,B,41.9,26.2,53.5,7.2
4489,6QB8,e,39.6,5.5,57.0,7.3
4489,6QB8,z,41.7,6.1,54.9,5.4
4489,6QB8,Z,36.6,17.6,52.7,5.0
4489,6QB8,a,47.1,6.5,57.1,7.1
4489,6QB8,E,42.5,6.1,54.9,30.8
4489,6QB8,H,45.5,5.3,49.5,9.7
30189,7BTW,A,64.9,42.0,78.2,36.8
30189,7BTW,C,66.2,35.6,71.5,38.9
30189,7BTW,D,49.7,38.7,73.0,57.9
30189,7BTW,B,73.3,65.5,78.0,49.6
10351,6SZA,A,39.5,7.4,40.5,11.8
10351,6SZA,C,27.4,6.1,40.3,9.3
10351,6SZA,D,39.3,5.8,40.7,6.1
10351,6SZA,F,26.8,10.1,39.7,9.4
10351,6SZA,B,34.1,7.9,41.6,6.5
10351,6SZA,E,30.4,6.8,41.6,6.5
28332,8EOA,A,34.5,4.1,52.5,6.1
28332,8EOA,C,33.9,7.1,38.2,1.6
28332,8EOA,B,48.2,6.6,64.3,7.2
4400,6I2T,A,26.2,4.8,22.4,4.8
4400,6I2T,C,24.2,5.2,25.6,9.1
4400,6I2T,D,19.9,5.4,30.4,5.8
4400,6I2T,B,23.8,9.7,24.0,11.9
12718,7O4H,A,44.9,6.7,60.0,9.0
12718,7O4H,C,60.3,33.6,70.7,32.6
12718,7O4H,D,42.3,32.1,45.7,38.9
12718,7O4H,B,54.9,21.8,75.2,40.3
27696,8DTF,A,50.2,34.7,68.2,51.5
27696,8DTF,B,49.9,61.8,66.7,46.6
11720,7AD3,A,76.8,37.6,88.9,75.1
11720,7AD3,F,30.2,7.3,42.1,7.5
11720,7AD3,G,60.9,35.7,60.9,7.1
11720,7AD3,B,73.8,59.1,71.5,56.3
11720,7AD3,E,67.6,13.0,80.6,6.3
11720,7AD3,H,73.9,29.4,78.3,11.1
18453,8QJX,A,82.7,30.7,93.9,55.1
18453,8QJX,C,84.8,18.0,89.3,48.9
18453,8QJX,D,44.6,8.8,50.0,3.9
18453,8QJX,B,90.9,48.6,80.7,74.2
18453,8QJX,E,46.5,10.6,68.8,15.8
31479,7F6G,A,84.8,79.8,89.4,86.3
31479,7F6G,C,82.2,80.9,89.9,63.5
31479,7F6G,D,92.9,65.4,91.1,92.2
31479,7F6G,B,54.2,50.3,59.9,47.4
31479,7F6G,L,100.0,14.3,100.0,14.3
25414,7SSV,A,70.6,53.8,81.4,69.1
25414,7SSV,C,63.7,32.3,87.7,77.2
25414,7SSV,D,67.4,72.9,76.3,43.4
25414,7SSV,B,56.0,55.1,84.0,62.9
25414,7SSV,L,10.8,8.7,0.9,50.0
25414,7SSV,H,10.0,26.9,11.5,56.7
9869,6JPB,A,55.3,68.8,65.3,63.8
9869,6JPB,F,78.3,62.1,85.4,70.6
9869,6JPB,E,55.0,53.8,56.2,64.2
25745,7T8T,A,19.7,5.1,26.3,22.4
22338,7JHJ,A,63.3,43.5,75.2,33.5
22338,7JHJ,C,88.7,91.5,88.7,83.0
22338,7JHJ,D,37.3,50.6,85.4,47.7
22338,7JHJ,R,72.9,46.5,78.7,87.6
22338,7JHJ,B,92.0,66.0,95.8,52.2
10619,6XTX,6,65.2,35.4,74.1,66.6
10619,6XTX,A,80.6,25.3,84.7,39.8
10619,6XTX,C,69.1,44.0,59.8,37.1
10619,6XTX,D,78.3,61.0,91.1,64.9
10619,6XTX,4,74.9,66.5,83.9,45.8
10619,6XTX,5,45.4,45.0,77.1,40.4
10619,6XTX,B,89.8,68.4,95.5,75.0
10619,6XTX,2,48.6,18.2,66.9,36.4
